CID,compound_name,DPPH_true,DPPH_pred,DPPH_err,ABTS_true,ABTS_pred,ABTS_err,FRAP_true,FRAP_pred,FRAP_err
10417550,Paris saponin VI,4.312,4.2427,-0.0693,4.356,4.269,-0.087,4.384,4.2936,-0.0904
11018329,Paris saponin I,4.58,4.3426,-0.2374,4.625,4.4302,-0.1948,4.668,4.4776,-0.1904
119245,Dioscin,4.344,4.354,0.01,4.379,4.4279,0.0489,4.415,4.4546,0.0396
159861,Gracillin,4.238,4.3635,0.1255,4.281,4.4378,0.1568,4.305,4.4316,0.1266
176233,Paris saponin VII,4.396,4.3668,-0.0292,4.434,4.4278,-0.0062,4.462,4.4208,-0.0412
21603986,Paris saponin II,4.415,4.2956,-0.1194,4.466,4.3532,-0.1128,4.498,4.389,-0.109
441887,Gitogenin,3.764,3.8028,0.0388,3.724,3.7714,0.0474,3.78,3.8433,0.0633
441891,Protodioscin,4.485,4.2022,-0.2828,4.521,4.3382,-0.1828,4.539,4.2755,-0.2635
441892,Protogracillin,4.165,4.3212,0.1562,4.13,4.4009,0.2709,4.207,4.3925,0.1855
441893,Ruscogenin,4.084,3.9123,-0.1717,4.052,3.912,-0.14,4.117,3.9744,-0.1426
441900,Yamogenin,3.949,4.0066,0.0576,3.89,3.9505,0.0605,3.965,4.0632,0.0982
91439,Smilagenin,3.877,3.7555,-0.1215,3.829,3.6072,-0.2218,3.895,3.7353,-0.1597
91453,Hecogenin,3.702,3.9361,0.2341,3.67,3.9076,0.2376,3.723,3.9752,0.2522
92095,Sarsasapogenin,3.801,3.7938,-0.0072,3.763,3.7457,-0.0173,3.819,3.8493,0.0303
99474,Diosgenin,4.007,3.9659,-0.0411,3.978,3.9481,-0.0299,4.054,3.9766,-0.0774
99516,Tigogenin,3.829,3.8007,-0.0283,3.782,3.7027,-0.0793,3.849,3.7941,-0.0549
CHEMBL105350,CHEMBL105350,4.44,4.6967,0.2567,,5.097,,,4.3191,
CHEMBL134643,CHEMBL134643,4.3,4.4602,0.1602,,4.6381,,,4.6327,
CHEMBL135481,CHEMBL135481,4.36,4.3485,-0.0115,,4.4961,,,4.2725,
CHEMBL135502,CHEMBL135502,4.7,4.4486,-0.2514,,4.807,,,4.4686,
CHEMBL136126,CHEMBL136126,4.28,4.3549,0.0749,,4.6832,,,4.3978,
CHEMBL140815,CHEMBL140815,4.13,4.4249,0.2949,,4.6896,,,4.3824,
CHEMBL1414,CHEMBL1414,5.14,4.662,-0.478,,5.2441,,,4.2759,
CHEMBL142488,CHEMBL142488,4.16,4.5181,0.3581,,4.9198,,,4.0814,
CHEMBL145,CHEMBL145,4.5,4.7015,0.2015,5.55,4.9538,-0.5962,,4.2496,
CHEMBL146,CHEMBL146,4.04,4.1827,0.1427,,4.3657,,,3.6776,
CHEMBL151,CHEMBL151,4.98,4.5204,-0.4596,,4.7862,,,3.8286,
CHEMBL153,CHEMBL153,4.35,4.3548,0.0048,,4.9159,,,4.5154,
CHEMBL165,CHEMBL165,4.13,4.5058,0.3758,,4.8464,,,4.1161,
CHEMBL178383,CHEMBL178383,4.49,4.4196,-0.0704,,4.7435,,,3.7229,
CHEMBL179512,CHEMBL179512,4.67,4.6236,-0.0464,,5.1465,,,4.6163,
CHEMBL180239,CHEMBL180239,5.01,4.4011,-0.6089,,4.8131,,,4.2232,
CHEMBL189900,CHEMBL189900,4.61,4.3603,-0.2497,,4.5746,,,4.6077,
CHEMBL190191,CHEMBL190191,4.18,4.4645,0.2845,,4.9672,,,4.4165,
